SimulationTime 500
SimulationStepTime 50
Conductivity 25
InitialTemp 100
Density 7800
SpecificHeat 700
Nodes_number 763
Triangle_number 1440
Quad_number 0
*Nodes
0, 0, 0
1, 0.0047619, 0
2, 0.00952381, 0
3, 0.0142857, 0
4, 0.0190476, 0
5, 0.0238095, 0
6, 0.0285714, 0
7, 0.0333333, 0
8, 0.0380952, 0
9, 0.0428571, 0
10, 0.047619, 0
11, 0.052381, 0
12, 0.0571429, 0
13, 0.0619048, 0
14, 0.0666667, 0
15, 0.0714286, 0
16, 0.0761905, 0
17, 0.0809524, 0
18, 0.0857143, 0
19, 0.0904762, 0
20, 0.0952381, 0
21, 0.1, 0
22, 0.1, -0.0047619
23, 0.1, -0.00952381
24, 0.1, -0.0142857
25, 0.1, -0.0190476
26, 0.1, -0.0238095
27, 0.1, -0.0285714
28, 0.1, -0.0333333
29, 0.1, -0.0380952
30, 0.1, -0.0428571
31, 0.1, -0.047619
32, 0.1, -0.052381
33, 0.1, -0.0571429
34, 0.1, -0.0619048
35, 0.1, -0.0666667
36, 0.1, -0.0714286
37, 0.1, -0.0761905
38, 0.1, -0.0809524
39, 0.1, -0.0857143
40, 0.1, -0.0904762
41, 0.1, -0.0952381
42, 0.1, -0.1
43, 0.0952381, -0.1
44, 0.0904762, -0.1
45, 0.0857143, -0.1
46, 0.0809524, -0.1
47, 0.0761905, -0.1
48, 0.0714286, -0.1
49, 0.0666667, -0.1
50, 0.0619048, -0.1
51, 0.0571429, -0.1
52, 0.052381, -0.1
53, 0.047619, -0.1
54, 0.0428571, -0.1
55, 0.0380952, -0.1
56, 0.0333333, -0.1
57, 0.0285714, -0.1
58, 0.0238095, -0.1
59, 0.0190476, -0.1
60, 0.0142857, -0.1
61, 0.00952381, -0.1
62, 0.00476191, -0.1
63, 0, -0.1
64, 0, -0.0952381
65, 0, -0.0904762
66, 0, -0.0857143
67, 0, -0.0809524
68, 0, -0.0761905
69, 0, -0.0714286
70, 0, -0.0666667
71, 0, -0.0619048
72, 0, -0.0571429
73, 0, -0.052381
74, 0, -0.047619
75, 0, -0.0428571
