SimulationTime 500
SimulationStepTime 50
Conductivity 25
InitialTemp 100
Density 7800
SpecificHeat 700
Nodes_number 58
Elements_number 98
*Nodes
0, -0.024, -0.024
1, -0.0186667, -0.0133333
2, -0.0133333, -0.00266667
3, -0.008, 0.008
4, 0.0015, 0.00433333
5, 0.011, 0.000666667
6, 0.0205, -0.003
7, 0.03, -0.00666667
8, 0.0395, -0.0103333
9, 0.049, -0.014
10, 0.0415, -0.0235
11, 0.034, -0.033
12, 0.02275, -0.034
13, 0.0115, -0.035
14, 0.000250001, -0.036
15, -0.011, -0.037
16, 0.0289167, -0.0245556
17, 0.0143333, -0.0124444
18, 0.01825, -0.024
19, -0.0105833, -0.0173333
20, -0.000694443, -0.0126667
21, 0.00758333, -0.0234444
22, 0.0328056, -0.0138519
23, 0.0366389, -0.019463
24, 0.0244167, -0.0145556
25, -0.0151944, -0.0261111
26, -0.00711111, -0.0301111
27, 0.00393519, -0.00255556
28, 0.00821296, -0.00814815
29, -0.00417592, -0.00366667
30, -0.0082037, -0.0108889
31, 0.00707407, -0.0161852
32, -0.000916666, -0.0255926
33, 0.0348056, -0.0270185
34, 0.0285556, -0.0305185
35, 0.0175, -0.031
36, 0.0233056, -0.0275185
37, 0.00644444, -0.0314815
38, 0.0124444, -0.0274815
39, 0.041713, -0.0145988
40, 0.0249722, -0.00807407
41, 0.01975, -0.01
42, 0.019, -0.017
43, 0.0238611, -0.021037
44, 0.028713, -0.0176543
45, -0.019287, -0.0211481
46, -0.0148148, -0.0189259
47, -0.0167315, -0.029037
48, -0.010963, -0.0245185
49, 0.0132377, -0.00349383
50, -0.00850309, 0.000555556
51, -0.00355864, 0.00288889
52, -0.0134012, -0.00896296
53, 0.0132191, -0.0175432
54, 0.00230556, -0.0283457
55, -0.00406481, -0.0185309
56, -0.0062037, -0.0243457
57, 0.00182099, -0.0181481
*Elements
0, 8, 7, 22
1, 15, 14, 26
2, 5, 4, 27
3, 27, 20, 28
4, 20, 27, 29
5, 29, 2, 30
6, 20, 29, 30
7, 28, 20, 31
8, 17, 28, 31
9, 11, 10, 33
10, 10, 23, 33
11, 23, 16, 33
12, 12, 11, 34
13, 11, 33, 34
14, 33, 16, 34
15, 13, 12, 35
16, 34, 16, 36
17, 12, 34, 36
18, 18, 35, 36
19, 35, 12, 36
20, 14, 13, 37
21, 35, 18, 38
22, 13, 35, 38
23, 37, 13, 38
24, 21, 37, 38
25, 9, 8, 39
26, 10, 9, 39
27, 23, 10, 39
28, 8, 22, 39
29, 22, 23, 39
30, 7, 6, 40
31, 22, 7, 40
32, 24, 22, 40
33, 40, 6, 41
34, 24, 40, 41
35, 24, 41, 42
36, 41, 17, 42
37, 18, 36, 43
38, 36, 16, 43
39, 42, 18, 43
40, 24, 42, 43
41, 16, 23, 44
42, 23, 22, 44
43, 43, 16, 44
44, 22, 24, 44
45, 24, 43, 44
46, 1, 0, 45
47, 19, 1, 46
48, 1, 45, 46
49, 45, 25, 46
50, 0, 15, 47
51, 15, 26, 47
52, 26, 25, 47
53, 25, 45, 47
54, 45, 0, 47
55, 25, 26, 48
56, 19, 46, 48
57, 46, 25, 48
58, 6, 5, 49
59, 28, 17, 49
60, 5, 27, 49
61, 27, 28, 49
62, 17, 41, 49
63, 41, 6, 49
64, 3, 2, 50
65, 2, 29, 50
66, 27, 4, 51
67, 29, 27, 51
68, 4, 3, 51
69, 3, 50, 51
70, 50, 29, 51
71, 2, 1, 52
72, 30, 2, 52
73, 1, 19, 52
74, 19, 30, 52
75, 21, 38, 53
76, 38, 18, 53
77, 17, 31, 53
78, 42, 17, 53
79, 18, 42, 53
80, 31, 21, 53
81, 26, 14, 54
82, 32, 26, 54
83, 21, 32, 54
84, 37, 21, 54
85, 14, 37, 54
86, 20, 30, 55
87, 30, 19, 55
88, 26, 32, 56
89, 48, 26, 56
90, 19, 48, 56
91, 55, 19, 56
92, 32, 55, 56
93, 21, 31, 57
94, 32, 21, 57
95, 31, 20, 57
96, 20, 55, 57
97, 55, 32, 57
*BC
0, 0, 300, 1200
1, 0, 300, 1200
2, 0, 300, 1200
3, 0, 300, 1200
4, 0, 300, 1200
5, 0, 300, 1200
6, 0, 300, 1200
7, 0, 300, 1200
8, 0, 300, 1200
9, 0, 300, 1200
10, 0, 300, 1200
11, 0, 300, 1200
12, 0, 300, 1200
13, 0, 300, 1200
14, 0, 300, 1200
15, 0, 300, 1200
