SimulationTime 100
SimulationStepTime 1
<<<<<<< HEAD
Conductivity 25
InitialTemp 0
Density 7800
SpecificHeat 700
Nodes_number 155
Elements_number 129
*Node
1, -4, -4
2, -4, -3
3, -4, -2
4, -4, -1
5, -4, 0
6, -4, 1
7, -4, 2
8, -3, 2
9, -2, 2
10, -1, 2
11, 0, 2
12, 1, 2
13, 2, 2
14, 3, 2
15, 4, 2
16, 4, 1
17, 4, 0
18, 4, -1
19, 3, -1.375
20, 2, -1.75
21, 1, -2.125
22, 0, -2.5
23, -1, -2.875
24, -2, -3.25
25, -3, -3.625
26, 3, 0.208333
27, 1.66667, 0.75
28, 2.33333, -0.375
29, 0.666667, 0.625
30, 1.33333, -0.625
31, -0.333333, 0.5
32, 0.333333, -0.875
33, -2.33333, -0.291667
34, -1.33333, 0.375
35, -0.666667, -1.125
36, -3.66667, 1.66667
37, -4, 1.5
38, -3.5, 2
39, -3.5, 1.5
40, 3.66667, 1.66667
41, 3.5, 2
42, 4, 1.5
43, 3.5, 1.5
44, -3.66667, -2.875
45, -4, -2.5
46, -3.5, -2.8125
47, -3.5, -3.3125
48, -3, -2.95833
49, -3, -2.625
50, -2.5, -3.4375
51, -3.66667, -3.54167
52, -4, -3.5
53, -3.5, -3.8125
54, 3.33333, 1.06944
55, 3.5, 0.604167
56, 3, 1.10417
57, 3.66667, 0.402778
58, 4, 0.5
59, 3.5, 0.104167
60, 3.66667, -0.263889
61, 4, -0.5
62, 3.5, -0.395833
63, 3.33333, -0.722222
64, 3.5, -1.1875
65, 3, -0.583333
66, 2.22222, 1.58333
67, 2.5, 2
68, 2.33333, 1.375
69, 1.83333, 1.375
70, 2.55556, 0.986111
71, 2.33333, 0.479167
72, 1.55556, 1.58333
73, 1.5, 2
74, 1.33333, 1.375
75, 2.44444, -1.16667
76, 2.5, -1.5625
77, 2.16667, -1.0625
78, 2.66667, -0.875
79, 2.77778, -0.513889
80, 2.66667, -0.0833333
81, 2.33333, 0.194444
82, 2, 0.1875
83, 0.555556, 1.54167
84, 0.5, 2
85, 0.833333, 1.3125
86, 0.333333, 1.3125
87, 1.11111, 1.125
88, 1.16667, 0.6875
89, 1.44444, -1.5
90, 1.5, -1.9375
91, 1.16667, -1.375
92, 1.66667, -1.1875
93, 1.88889, -0.916667
94, 1.83333, -0.5
95, 1.77778, -0.0833333
96, 1.5, 0.0625
97, 1.22222, 0.25
98, 1, 0
99, -0.444444, 1.5
100, -0.5, 2
101, -0.166667, 1.25
102, -0.666667, 1.25
103, 0.111111, 1.04167
104, 0.166667, 0.5625
105, 0.444444, -1.83333
106, 0.5, -2.3125
107, 0.166667, -1.6875
108, 0.666667, -1.5
109, 0.888889, -1.20833
110, 0.833333, -0.75
111, 0.777778, -0.291667
112, 0.5, -0.125
113, 0.222222, 0.0833333
114, 0, -0.1875
115, -3.44444, 0.236111
116, -4, 0.5
117, -3.16667, 0.354167
118, -3.16667, -0.145833
119, -3.11111, 0.902778
120, -2.66667, 0.854167
121, -2.44444, 1.23611
122, -2.5, 2
123, -2.16667, 0.854167
124, -3.44444, -1.09722
125, -4, -1.5
126, -3.16667, -0.645833
127, -3.16667, -1.14583
128, -2.77778, -1.84722
129, -2.16667, -1.77083
130, -3.44444, -0.430556
131, -4, -0.5
132, -1.44444, 1.45833
133, -1.5, 2
134, -1.16667, 1.1875
135, -1.66667, 1.1875
136, -0.888889, 0.958333
137, -0.833333, 0.4375
138, -1.88889, 0.694444
139, -1.83333, 0.0416667
140, -0.555556, -2.16667
141, -0.5, -2.6875
142, -0.833333, -2
143, -0.333333, -1.8125
144, -0.111111, -1.5
145, -0.166667, -1
146, -1.22222, -2.41667
147, -1.5, -3.0625
148, -1.33333, -2.1875
149, -1.66667, -1.55556
150, -1.5, -0.708333
151, -0.222222, -0.5
152, -0.5, -0.3125
153, -0.777778, -0.0833333
154, -1, -0.375
155, -1.44444, -0.347222
*Element
1, 6, 39, 36, 37
2, 37, 36, 38, 7
3, 36, 39, 8, 38
4, 43, 40, 41, 14
5, 40, 42, 15, 41
6, 16, 42, 40, 43
7, 2, 47, 44, 45
8, 44, 46, 3, 45
9, 47, 25, 46, 44
10, 46, 48, 49, 3
11, 50, 24, 49, 48
12, 25, 50, 48, 46
13, 1, 53, 51, 52
14, 52, 51, 47, 2
15, 53, 25, 47, 51
16, 56, 54, 43, 14
17, 55, 16, 43, 54
18, 26, 55, 54, 56
19, 55, 57, 58, 16
20, 59, 17, 58, 57
21, 26, 59, 57, 55
22, 60, 61, 17, 59
23, 18, 61, 60, 62
24, 62, 60, 59, 26
25, 64, 18, 62, 63
26, 19, 64, 63, 65
27, 65, 63, 62, 26
28, 69, 66, 67, 13
29, 66, 68, 14, 67
30, 27, 68, 66, 69
31, 70, 56, 14, 68
32, 71, 26, 56, 70
33, 27, 71, 70, 68
34, 74, 72, 73, 12
35, 72, 69, 13, 73
36, 27, 69, 72, 74
37, 76, 19, 78, 75
38, 20, 76, 75, 77
39, 77, 75, 78, 28
40, 78, 19, 65, 79
41, 79, 65, 26, 80
42, 78, 79, 80, 28
43, 81, 80, 26, 71
44, 82, 81, 71, 27
45, 28, 80, 81, 82
46, 86, 83, 84, 11
47, 83, 85, 12, 84
48, 29, 85, 83, 86
49, 85, 87, 74, 12
50, 88, 27, 74, 87
51, 29, 88, 87, 85
