SimulationTime 500
SimulationStepTime 50
Conductivity 25
InitialTemp 100
Density 7800
SpecificHeat 700
Nodes_number 214
Elements_number 394
*Nodes
0, -0.04, -0.04
1, -0.04, -0.03
2, -0.04, -0.02
3, -0.04, -0.01
4, -0.04, 0
5, -0.04, 0.01
6, -0.04, 0.02
7, -0.04, 0.03
8, -0.03, 0.03
9, -0.02, 0.03
10, -0.01, 0.03
11, 0, 0.03
12, 0.01, 0.03
13, 0.02, 0.03
14, 0.03, 0.03
15, 0.04, 0.03
16, 0.05, 0.03
17, 0.05, 0.02
18, 0.05, 0.01
19, 0.05, 0
20, 0.05, -0.01
21, 0.05, -0.02
22, 0.05, -0.03
23, 0.05, -0.04
24, 0.04, -0.04
25, 0.03, -0.04
26, 0.02, -0.04
27, 0.01, -0.04
28, 0, -0.04
29, -0.01, -0.04
30, -0.02, -0.04
31, -0.03, -0.04
32, 0.0266667, -0.00666667
33, 0.00666667, 0.00666667
34, 0.0133333, -0.0166667
35, -0.0133333, -0.00666667
36, 0.00333333, -0.0166667
37, 0.0255556, 0.0177778
38, 0.0355556, 0.0111111
39, 0.0355556, -0.0222222
40, 0.0177778, 0.01
41, 0.0233333, -0.0211111
42, 0.0155556, -0.00555556
43, -0.0244444, -0.0222222
44, -0.0144444, -0.0288889
45, -0.0244444, 0.0111111
46, -0.0144444, 0.0177778
47, -0.00555556, 0.01
48, -0.00111111, -0.00555556
49, -0.00666667, -0.0211111
50, 0.0422222, -0.00555556
51, 0.00555556, 0.0222222
52, -0.0311111, -0.00555556
53, 0.00444444, -0.0322222
54, 0.00888889, -0.0244444
55, 0.0374074, 0.00148148
56, 0.0418518, 0.0203704
57, 0.0337037, 0.0196296
58, 0.0418518, -0.0307407
59, 0.0374074, -0.012963
60, 0.0159259, 0.0233333
61, 0.0114815, 0.0155556
62, 0.0266667, 0.00481481
63, 0.0155556, -0.0259259
64, 0.0296296, -0.0277778
65, -0.0314815, -0.0307407
66, -0.0259259, -0.012963
67, -0.0314815, 0.0203704
68, -0.0259259, 0.00148148
69, 0.00037037, 0.0155556
70, -0.00666667, 0.0192593
71, -0.0144444, 0.00481481
72, 0.00703704, -0.00148148
73, -0.00666667, -0.000740741
74, -0.00111111, -0.0259259
75, -0.00703704, -0.03
76, -0.0148148, -0.0166667
77, 0.0251852, 0.0259259
78, 0.0211111, -0.0148148
79, 0.0185185, -0.00962963
80, 0.0107407, -0.012963
81, -0.0148148, -0.0362963
82, -0.0148148, 0.0259259
83, -0.00148148, -0.0144444
84, -0.00703704, -0.0111111
85, 0.0458025, 0.00382716
86, 0.0409877, 0.00753086
87, 0.0354321, -0.00358025
88, 0.0424691, 0.0138272
89, 0.0424691, -0.024321
90, 0.0291358, -0.0135802
91, 0.0320988, -0.0187654
92, 0.0458025, -0.014321
93, 0.0409877, -0.0183951
94, 0.0354321, -0.00839506
95, 0.0197531, 0.017037
96, 0.0292593, 0.0112346
97, 0.0233333, 0.0108642
98, 0.02, 0.00308642
99, 0.022963, -0.00246914
100, 0.0302469, -0.000123457
101, 0.0151852, -0.0353086
102, 0.01, -0.032716
103, 0.0265432, -0.0359259
104, 0.0338272, -0.0328395
105, 0.0217284, -0.0312346
106, -0.0319753, -0.024321
107, -0.0219753, -0.0332099
108, -0.0234568, -0.027284
109, -0.0353086, -0.014321
110, -0.0301235, -0.0183951
111, -0.0319753, 0.0138272
112, -0.0234568, 0.0164198
113, -0.0219753, 0.022716
114, -0.0353086, 0.00382716
115, -0.0301235, 0.00753086
116, -0.0217284, -0.00604938
117, -0.00555556, 0.0264198
118, -0.00037037, 0.0238272
119, -0.0177778, 0.0112346
120, -0.0114815, 0.0108642
121, -0.0179012, -0.000123457
122, -0.0216049, 0.00580247
123, 0.0134568, 0.000987655
124, 0.00864198, -0.00790123
125, 0.00308642, -0.00790123
126, -0.00185185, 0.00530864
127, 0.00234568, 0.00148148
128, -0.0179012, -0.0225926
129, -0.0180247, -0.0120988
130, 0.0474074, -0.00518519
131, 0.00518519, 0.0274074
132, -0.037037, -0.00518519
133, 0.00481481, -0.0374074
134, 0.00851852, -0.0192593
135, 0.0439506, 0.0267901
136, 0.0472839, 0.0234568
137, 0.0345679, 0.0265432
138, 0.0385185, 0.0233333
139, 0.0472839, -0.0335802
140, 0.0439506, -0.0369136
141, 0.0153086, 0.0277778
142, 0.0104938, 0.0251852
143, 0.0119753, 0.0107407
144, 0.0109877, 0.0203704
145, 0.0332099, 0.00580247
146, 0.0174074, -0.0212346
147, 0.0125926, -0.0223457
148, -0.0371605, -0.0335802
149, -0.0338272, -0.0369136
150, -0.0371605, 0.0234568
151, -0.0338272, 0.0267901
152, 0.00617284, 0.0125926
153, 0.00580247, 0.0177778
154, -0.00395062, 0.0149383
155, -0.00888889, 0.00469136
156, -0.00148148, -0.0212346
157, 0.0037037, -0.0223457
158, 0.00407407, -0.0275309
159, -0.00567901, -0.0366667
160, -0.000864198, -0.0340741
161, -0.00123457, -0.0293827
162, -0.00938272, -0.0266667
163, 0.0281481, 0.0211111
164, 0.0296296, 0.0251852
165, -0.0106173, -0.0354321
166, -0.0119753, 0.0209877
167, -0.00493827, -0.00580247
168, -0.00901235, -0.00617284
169, -0.0117284, -0.0114815
170, -0.00950617, -0.0162963
171, 0.0418107, -8.23048e-05
172, 0.0474897, 0.0146091
173, 0.0372428, 0.014856
174, 0.0474897, -0.0247737
175, 0.0256379, -0.0116872
176, 0.0283539, -0.0225514
177, 0.0418107, -0.0109465
178, 0.0304115, -0.00954732
179, 0.0157202, 0.018642
180, 0.0202881, 0.0220988
181, 0.0295062, 0.016214
182, 0.0346091, -0.0376132
183, 0.0385597, -0.0345267
184, 0.0370782, -0.0286008
185, 0.0202058, -0.0260905
186, 0.0248971, -0.0267078
