SimulationTime 500
SimulationStepTime 50
Conductivity 25
InitialTemp 100
Density 7800
SpecificHeat 700
Nodes_number 250
Elements_number 458
*Nodes
0, 0, -0.1
1, 0, -0.09
2, 0, -0.08
3, 0, -0.07
4, 0, -0.06
5, 0, -0.05
6, 0, -0.04
7, 0, -0.03
8, 0, -0.02
9, 0, -0.01
10, 0, 0
11, 0.01, 0
12, 0.02, 0
13, 0.03, 0
14, 0.04, 0
15, 0.05, 0
16, 0.06, 0
17, 0.07, 0
18, 0.08, 0
19, 0.09, 0
20, 0.1, 0
21, 0.1, -0.01
22, 0.1, -0.02
23, 0.1, -0.03
24, 0.1, -0.04
25, 0.1, -0.05
26, 0.1, -0.06
27, 0.1, -0.07
28, 0.1, -0.08
29, 0.1, -0.09
30, 0.1, -0.1
31, 0.09, -0.1
32, 0.08, -0.1
33, 0.07, -0.1
34, 0.06, -0.1
35, 0.05, -0.1
36, 0.04, -0.1
37, 0.03, -0.1
38, 0.02, -0.1
39, 0.01, -0.1
40, 0.05, -0.0333333
41, 0.05, -0.0666667
42, 0.0166667, -0.0344444
43, 0.0266667, -0.0211111
44, 0.0166667, -0.0411111
45, 0.0733333, -0.0211111
46, 0.0833333, -0.0344444
47, 0.0833333, -0.0411111
48, 0.0833333, -0.0655556
49, 0.0733333, -0.0788889
50, 0.0833333, -0.0588889
51, 0.0666667, -0.05
52, 0.0166667, -0.0588889
53, 0.0333333, -0.05
54, 0.0166667, -0.0655556
55, 0.0266667, -0.0788889
56, 0.0466667, -0.0111111
57, 0.0533333, -0.0111111
58, 0.0533333, -0.0888889
59, 0.0466667, -0.0888889
60, 0.0122222, -0.0103704
61, 0.0388889, -0.0181481
62, 0.0144444, -0.0251852
63, 0.0877778, -0.0103704
64, 0.0611111, -0.0181481
65, 0.0855556, -0.0251852
66, 0.0877778, -0.0896296
67, 0.0611111, -0.0818519
68, 0.0855556, -0.0748148
69, 0.0888889, -0.05
70, 0.0633333, -0.0348148
71, 0.0744444, -0.0351852
72, 0.0555556, -0.05
73, 0.0633333, -0.0651852
74, 0.0744444, -0.0648148
75, 0.0777778, -0.05
76, 0.0111111, -0.05
77, 0.0366667, -0.0348148
78, 0.0255556, -0.0351852
79, 0.0444444, -0.05
