SimulationTime 1000
SimulationStepTime 5
Conductivity 25
InitialTemp 20
Density 7800
SpecificHeat 700
Nodes_number 216
Elements_number 400
*Nodes
0, -0.05, -0.04
1, -0.05, -0.03
2, -0.05, -0.02
3, -0.05, -0.01
4, -0.05, 0
5, -0.05, 0.01
6, -0.05, 0.02
7, -0.04, 0.02
8, -0.03, 0.02
9, -0.02, 0.02
10, -0.01, 0.02
11, 0, 0.02
12, 0.01, 0.02
13, 0.02, 0.02
14, 0.03, 0.02
15, 0.04, 0.02
16, 0.04, 0.01
17, 0.04, 0
18, 0.04, -0.01
19, 0.04, -0.02
20, 0.04, -0.03
21, 0.04, -0.04
22, 0.03, -0.04
23, 0.02, -0.04
24, 0.01, -0.04
25, 0, -0.04
26, -0.01, -0.04
27, -0.02, -0.04
28, -0.03, -0.04
29, -0.04, -0.04
30, 0.00666667, 0
31, 0.02, -0.01
32, -0.00333333, 0
33, 0.00333333, -0.02
34, -0.0133333, 0
35, -0.00666667, -0.02
36, -0.03, -0.01
37, -0.0166667, -0.02
38, 0.0266667, 0.00333333
39, 0.0155556, 0.00333333
40, 0.0266667, -0.0233333
41, 0.0144444, -0.0233333
42, 0.01, -0.01
43, -0.0366667, 0.00333333
44, -0.0244444, 0.00333333
45, -0.0366667, -0.0233333
46, -0.02, -0.01
47, -0.0255556, -0.0233333
48, 0.00555556, 0.0133333
49, -0.00444444, 0.0133333
50, 0.00111111, 0.00666667
51, 0.00444444, -0.0333333
52, -0.0144444, 0.0133333
53, -0.00888889, 0.00666667
54, -0.00555556, -0.0333333
55, -0.00111111, -0.0266667
56, -0.00222222, -0.0133333
57, -0.00777778, -0.00666667
58, -0.0155556, -0.0333333
59, -0.0111111, -0.0266667
60, 0.0322222, 0.0111111
61, 0.0288889, -0.00555556
62, 0.0207407, 0.00888889
63, 0.0322222, -0.0311111
64, 0.0288889, -0.0144444
65, 0.0203704, -0.0288889
66, 0.00925926, -0.0277778
67, 0.00333333, -0.01
68, -0.0422222, 0.0111111
69, -0.0388889, -0.00555556
70, -0.0303704, 0.00888889
71, -0.0192593, 0.00777778
72, -0.0422222, -0.0311111
73, -0.0388889, -0.0144444
74, -0.0133333, -0.01
75, -0.0307407, -0.0288889
76, 0.0207407, -0.00111111
77, 0.0203704, -0.0188889
78, 0.0151852, -0.00555556
79, 0.0107407, -0.00222222
80, 0.00925926, -0.0177778
81, 0.0148148, -0.0144444
82, -0.0303704, -0.00111111
83, -0.0192593, -0.00222222
84, -0.0248148, -0.00555556
